Student ID,Weekday,Travel Mode
873,Th,Car
874,Th,Car
879,Th,Car
884,Th,Car
885,Th,Car
890,Th,Car
895,Th,Car
896,Th,Car
901,Th,Car
906,Th,Car
907,Th,Car
912,Th,Car
917,Th,Car
918,Th,Car
921,Th,Car
922,Th,Car
927,Th,Car
932,Th,Car
933,Th,Car
934,Th,Car
939,Th,Car
941,Th,Car
946,Th,Car
951,Th,Car
952,Th,Car
957,Th,Car
962,Th,Car
963,Th,Car
964,Th,Car
969,Th,Car
974,Th,Car
975,Th,Car
980,Th,Car
985,Th,Car
986,Th,Car
989,Th,Car
990,Th,Car
995,Th,Car
3,F,Car
6,F,Car
10,F,Car
14,F,Car
17,F,Car
26,F,Car
29,F,Car
32,F,Car
33,F,Car
37,F,Car
40,F,Car
48,F,Car
52,F,Car
55,F,Car
61,F,Car
64,F,Car
67,F,Car
70,F,Car
71,F,Car
75,F,Car
78,F,Car
86,F,Car
89,F,Car
92,F,Car
93,F,Car
97,F,Car
100,F,Car
108,F,Car
112,F,Car
115,F,Car
121,F,Car
124,F,Car
127,F,Car
130,F,Car
131,F,Car
135,F,Car
138,F,Car
149,F,Car
152,F,Car
156,F,Car
160,F,Car
163,F,Car
172,F,Car
175,F,Car
178,F,Car
179,F,Car
183,F,Car
186,F,Car
194,F,Car
198,F,Car
201,F,Car
207,F,Car
210,F,Car
213,F,Car
216,F,Car
217,F,Car
221,F,Car
224,F,Car
232,F,Car
235,F,Car
238,F,Car
239,F,Car
243,F,Car
246,F,Car
254,F,Car
258,F,Car
261,F,Car
267,F,Car
270,F,Car
273,F,Car
277,F,Car
280,F,Car
284,F,Car
288,F,Car
291,F,Car
300,F,Car
303,F,Car
306,F,Car
307,F,Car
311,F,Car
314,F,Car
322,F,Car
326,F,Car
329,F,Car
335,F,Car
338,F,Car
341,F,Car
346,F,Car
349,F,Car
353,F,Car
357,F,Car
360,F,Car
369,F,Car
372,F,Car
375,F,Car
376,F,Car
380,F,Car
383,F,Car
391,F,Car
395,F,Car
398,F,Car
404,F,Car
407,F,Car
410,F,Car
413,F,Car
414,F,Car
418,F,Car
421,F,Car
429,F,Car
432,F,Car
435,F,Car
436,F,Car
440,F,Car
443,F,Car
451,F,Car
455,F,Car
458,F,Car
464,F,Car
467,F,Car
470,F,Car
473,F,Car
474,F,Car
478,F,Car
481,F,Car
492,F,Car
495,F,Car
499,F,Car
503,F,Car
506,F,Car
515,F,Car
518,F,Car
521,F,Car
522,F,Car
526,F,Car
529,F,Car
537,F,Car
541,F,Car
544,F,Car
550,F,Car
553,F,Car
556,F,Car
559,F,Car
560,F,Car
564,F,Car
567,F,Car
575,F,Car
578,F,Car
581,F,Car
582,F,Car
586,F,Car
589,F,Car
597,F,Car
601,F,Car
604,F,Car
610,F,Car
613,F,Car
616,F,Car
620,F,Car
623,F,Car
627,F,Car
631,F,Car
634,F,Car
643,F,Car
646,F,Car
649,F,Car
650,F,Car
654,F,Car
657,F,Car
665,F,Car
669,F,Car
672,F,Car
676,F,Car
680,F,Car
683,F,Car
692,F,Car
695,F,Car
698,F,Car
699,F,Car
703,F,Car
706,F,Car
714,F,Car
718,F,Car
721,F,Car
727,F,Car
730,F,Car
733,F,Car
736,F,Car
737,F,Car
741,F,Car
744,F,Car
752,F,Car
755,F,Car
758,F,Car
759,F,Car
763,F,Car
766,F,Car
774,F,Car
778,F,Car
781,F,Car
787,F,Car
790,F,Car
793,F,Car
796,F,Car
797,F,Car
801,F,Car
804,F,Car
815,F,Car
818,F,Car
822,F,Car
826,F,Car
829,F,Car
838,F,Car
841,F,Car
844,F,Car
845,F,Car
849,F,Car
852,F,Car
860,F,Car
864,F,Car
867,F,Car
873,F,Car
876,F,Car
879,F,Car
882,F,Car
883,F,Car
887,F,Car
890,F,Car
898,F,Car
901,F,Car
904,F,Car
905,F,Car
909,F,Car
912,F,Car
920,F,Car
924,F,Car
927,F,Car
933,F,Car
936,F,Car
939,F,Car
943,F,Car
946,F,Car
950,F,Car
954,F,Car
957,F,Car
966,F,Car
969,F,Car
972,F,Car
973,F,Car
977,F,Car
980,F,Car
988,F,Car
992,F,Car
995,F,Car
1000,F,Car
2,M,Bicycle
5,M,Bicycle
13,M,Bicycle
16,M,Bicycle
20,M,Bicycle
25,M,Bicycle
28,M,Bicycle
36,M,Bicycle
39,M,Bicycle
43,M,Bicycle
51,M,Bicycle
54,M,Bicycle
58,M,Bicycle
63,M,Bicycle
66,M,Bicycle
74,M,Bicycle
77,M,Bicycle
81,M,Bicycle
88,M,Bicycle
96,M,Bicycle
99,M,Bicycle
103,M,Bicycle
111,M,Bicycle
114,M,Bicycle
118,M,Bicycle
123,M,Bicycle
126,M,Bicycle
134,M,Bicycle
137,M,Bicycle
141,M,Bicycle
148,M,Bicycle
151,M,Bicycle
159,M,Bicycle
162,M,Bicycle
166,M,Bicycle
171,M,Bicycle
174,M,Bicycle
182,M,Bicycle
185,M,Bicycle
189,M,Bicycle
197,M,Bicycle
200,M,Bicycle
204,M,Bicycle
209,M,Bicycle
212,M,Bicycle
220,M,Bicycle
223,M,Bicycle
227,M,Bicycle
234,M,Bicycle
242,M,Bicycle
245,M,Bicycle
249,M,Bicycle
257,M,Bicycle
260,M,Bicycle
264,M,Bicycle
269,M,Bicycle
272,M,Bicycle
276,M,Bicycle
279,M,Bicycle
287,M,Bicycle
290,M,Bicycle
294,M,Bicycle
299,M,Bicycle
302,M,Bicycle
310,M,Bicycle
313,M,Bicycle
317,M,Bicycle
325,M,Bicycle
328,M,Bicycle
332,M,Bicycle
337,M,Bicycle
340,M,Bicycle
345,M,Bicycle
348,M,Bicycle
356,M,Bicycle
359,M,Bicycle
363,M,Bicycle
368,M,Bicycle
371,M,Bicycle
379,M,Bicycle
382,M,Bicycle
386,M,Bicycle
394,M,Bicycle
397,M,Bicycle
401,M,Bicycle
406,M,Bicycle
409,M,Bicycle
417,M,Bicycle
420,M,Bicycle
424,M,Bicycle
431,M,Bicycle
439,M,Bicycle
442,M,Bicycle
446,M,Bicycle
454,M,Bicycle
457,M,Bicycle
461,M,Bicycle
466,M,Bicycle
469,M,Bicycle
477,M,Bicycle
480,M,Bicycle
484,M,Bicycle
491,M,Bicycle
494,M,Bicycle
502,M,Bicycle
505,M,Bicycle
509,M,Bicycle
514,M,Bicycle
517,M,Bicycle
525,M,Bicycle
528,M,Bicycle
532,M,Bicycle
540,M,Bicycle
543,M,Bicycle
547,M,Bicycle
552,M,Bicycle
555,M,Bicycle
563,M,Bicycle
566,M,Bicycle
570,M,Bicycle
577,M,Bicycle
585,M,Bicycle
588,M,Bicycle
592,M,Bicycle
600,M,Bicycle
603,M,Bicycle
607,M,Bicycle
612,M,Bicycle
615,M,Bicycle
619,M,Bicycle
622,M,Bicycle
630,M,Bicycle
633,M,Bicycle
637,M,Bicycle
642,M,Bicycle
645,M,Bicycle
653,M,Bicycle
656,M,Bicycle
660,M,Bicycle
668,M,Bicycle
671,M,Bicycle
679,M,Bicycle
682,M,Bicycle
686,M,Bicycle
691,M,Bicycle
694,M,Bicycle
702,M,Bicycle
705,M,Bicycle
709,M,Bicycle
717,M,Bicycle
720,M,Bicycle
724,M,Bicycle
729,M,Bicycle
732,M,Bicycle
740,M,Bicycle
743,M,Bicycle
747,M,Bicycle
754,M,Bicycle
762,M,Bicycle
765,M,Bicycle
769,M,Bicycle
777,M,Bicycle
780,M,Bicycle
784,M,Bicycle
789,M,Bicycle
792,M,Bicycle
800,M,Bicycle
803,M,Bicycle
807,M,Bicycle
814,M,Bicycle
817,M,Bicycle
825,M,Bicycle
828,M,Bicycle
832,M,Bicycle
837,M,Bicycle
840,M,Bicycle
848,M,Bicycle
851,M,Bicycle
855,M,Bicycle
863,M,Bicycle
866,M,Bicycle
870,M,Bicycle
875,M,Bicycle
878,M,Bicycle
886,M,Bicycle
889,M,Bicycle
893,M,Bicycle
900,M,Bicycle
908,M,Bicycle
911,M,Bicycle
915,M,Bicycle
923,M,Bicycle
926,M,Bicycle
930,M,Bicycle
935,M,Bicycle
938,M,Bicycle
942,M,Bicycle
945,M,Bicycle
953,M,Bicycle
956,M,Bicycle
960,M,Bicycle
965,M,Bicycle
968,M,Bicycle
976,M,Bicycle
979,M,Bicycle
983,M,Bicycle
991,M,Bicycle
994,M,Bicycle
998,M,Bicycle
999,M,Bicycle
2,Tu,Bicycle
3,Tu,Bicycle
13,Tu,Bicycle
14,Tu,Bicycle
20,Tu,Bicycle
25,Tu,Bicycle
26,Tu,Bicycle
36,Tu,Bicycle
37,Tu,Bicycle
43,Tu,Bicycle
51,Tu,Bicycle
52,Tu,Bicycle
58,Tu,Bicycle
63,Tu,Bicycle
64,Tu,Bicycle
74,Tu,Bicycle
75,Tu,Bicycle
81,Tu,Bicycle
85,Tu,Bicycle
86,Tu,Bicycle
96,Tu,Bicycle
97,Tu,Bicycle
103,Tu,Bicycle
111,Tu,Bicycle
112,Tu,Bicycle
118,Tu,Bicycle
123,Tu,Bicycle
124,Tu,Bicycle
134,Tu,Bicycle
135,Tu,Bicycle
141,Tu,Bicycle
145,Tu,Bicycle
148,Tu,Bicycle
149,Tu,Bicycle
159,Tu,Bicycle
160,Tu,Bicycle
166,Tu,Bicycle
171,Tu,Bicycle
172,Tu,Bicycle
182,Tu,Bicycle
183,Tu,Bicycle
189,Tu,Bicycle
197,Tu,Bicycle
198,Tu,Bicycle
204,Tu,Bicycle
209,Tu,Bicycle
210,Tu,Bicycle
220,Tu,Bicycle
221,Tu,Bicycle
227,Tu,Bicycle
231,Tu,Bicycle
232,Tu,Bicycle
242,Tu,Bicycle
243,Tu,Bicycle
249,Tu,Bicycle
257,Tu,Bicycle
258,Tu,Bicycle
264,Tu,Bicycle
269,Tu,Bicycle
270,Tu,Bicycle
276,Tu,Bicycle
277,Tu,Bicycle
287,Tu,Bicycle
288,Tu,Bicycle
294,Tu,Bicycle
299,Tu,Bicycle
300,Tu,Bicycle
310,Tu,Bicycle
311,Tu,Bicycle
317,Tu,Bicycle
325,Tu,Bicycle
326,Tu,Bicycle
332,Tu,Bicycle
337,Tu,Bicycle
338,Tu,Bicycle
345,Tu,Bicycle
346,Tu,Bicycle
356,Tu,Bicycle
357,Tu,Bicycle
363,Tu,Bicycle
368,Tu,Bicycle
369,Tu,Bicycle
379,Tu,Bicycle
380,Tu,Bicycle
386,Tu,Bicycle
394,Tu,Bicycle
395,Tu,Bicycle
401,Tu,Bicycle
406,Tu,Bicycle
407,Tu,Bicycle
417,Tu,Bicycle
418,Tu,Bicycle
424,Tu,Bicycle
428,Tu,Bicycle
429,Tu,Bicycle
439,Tu,Bicycle
440,Tu,Bicycle
446,Tu,Bicycle
454,Tu,Bicycle
455,Tu,Bicycle
461,Tu,Bicycle
466,Tu,Bicycle
467,Tu,Bicycle
477,Tu,Bicycle
478,Tu,Bicycle
484,Tu,Bicycle
488,Tu,Bicycle
491,Tu,Bicycle
492,Tu,Bicycle
502,Tu,Bicycle
503,Tu,Bicycle
509,Tu,Bicycle
514,Tu,Bicycle
515,Tu,Bicycle
525,Tu,Bicycle
526,Tu,Bicycle
532,Tu,Bicycle
540,Tu,Bicycle
541,Tu,Bicycle
547,Tu,Bicycle
552,Tu,Bicycle
553,Tu,Bicycle
563,Tu,Bicycle
564,Tu,Bicycle
570,Tu,Bicycle
574,Tu,Bicycle
575,Tu,Bicycle
585,Tu,Bicycle
586,Tu,Bicycle
592,Tu,Bicycle
600,Tu,Bicycle
601,Tu,Bicycle
607,Tu,Bicycle
612,Tu,Bicycle
613,Tu,Bicycle
619,Tu,Bicycle
620,Tu,Bicycle
630,Tu,Bicycle
631,Tu,Bicycle
637,Tu,Bicycle
642,Tu,Bicycle
643,Tu,Bicycle
653,Tu,Bicycle
654,Tu,Bicycle
660,Tu,Bicycle
668,Tu,Bicycle
669,Tu,Bicycle
679,Tu,Bicycle
680,Tu,Bicycle
686,Tu,Bicycle
691,Tu,Bicycle
692,Tu,Bicycle
702,Tu,Bicycle
703,Tu,Bicycle
709,Tu,Bicycle
717,Tu,Bicycle
718,Tu,Bicycle
724,Tu,Bicycle
729,Tu,Bicycle
730,Tu,Bicycle
740,Tu,Bicycle
741,Tu,Bicycle
747,Tu,Bicycle
751,Tu,Bicycle
752,Tu,Bicycle
762,Tu,Bicycle
763,Tu,Bicycle
769,Tu,Bicycle
777,Tu,Bicycle
778,Tu,Bicycle
784,Tu,Bicycle
789,Tu,Bicycle
790,Tu,Bicycle
800,Tu,Bicycle
801,Tu,Bicycle
807,Tu,Bicycle
811,Tu,Bicycle
814,Tu,Bicycle
815,Tu,Bicycle
825,Tu,Bicycle
826,Tu,Bicycle
832,Tu,Bicycle
837,Tu,Bicycle
838,Tu,Bicycle
848,Tu,Bicycle
849,Tu,Bicycle
855,Tu,Bicycle
863,Tu,Bicycle
864,Tu,Bicycle
870,Tu,Bicycle
875,Tu,Bicycle
876,Tu,Bicycle
886,Tu,Bicycle
887,Tu,Bicycle
893,Tu,Bicycle
897,Tu,Bicycle
898,Tu,Bicycle
908,Tu,Bicycle
909,Tu,Bicycle
915,Tu,Bicycle
923,Tu,Bicycle
924,Tu,Bicycle
930,Tu,Bicycle
935,Tu,Bicycle
936,Tu,Bicycle
942,Tu,Bicycle
943,Tu,Bicycle
953,Tu,Bicycle
954,Tu,Bicycle
960,Tu,Bicycle
965,Tu,Bicycle
966,Tu,Bicycle
976,Tu,Bicycle
977,Tu,Bicycle
983,Tu,Bicycle
991,Tu,Bicycle
992,Tu,Bicycle
998,Tu,Bicycle
999,Tu,Bicycle
1000,Tu,Bicycle
2,W,Bicycle
8,W,Bicycle
13,W,Bicycle
19,W,Bicycle
20,W,Bicycle
25,W,Bicycle
31,W,Bicycle
36,W,Bicycle
42,W,Bicycle
43,W,Bicycle
51,W,Bicycle
57,W,Bicycle
58,W,Bicycle
63,W,Bicycle
69,W,Bicycle
74,W,Bicycle
80,W,Bicycle
81,W,Bicycle
91,W,Bicycle
96,W,Bicycle
102,W,Bicycle
103,W,Bicycle
111,W,Bicycle
117,W,Bicycle
118,W,Bicycle
123,W,Bicycle
129,W,Bicycle
134,W,Bicycle
140,W,Bicycle
141,W,Bicycle
148,W,Bicycle
154,W,Bicycle
159,W,Bicycle
165,W,Bicycle
166,W,Bicycle
171,W,Bicycle
177,W,Bicycle
182,W,Bicycle
188,W,Bicycle
189,W,Bicycle
197,W,Bicycle
203,W,Bicycle
204,W,Bicycle
209,W,Bicycle
215,W,Bicycle
220,W,Bicycle
226,W,Bicycle
227,W,Bicycle
237,W,Bicycle
242,W,Bicycle
248,W,Bicycle
249,W,Bicycle
257,W,Bicycle
263,W,Bicycle
264,W,Bicycle
269,W,Bicycle
276,W,Bicycle
282,W,Bicycle
287,W,Bicycle
293,W,Bicycle
294,W,Bicycle
299,W,Bicycle
305,W,Bicycle
310,W,Bicycle
316,W,Bicycle
317,W,Bicycle
325,W,Bicycle
331,W,Bicycle
332,W,Bicycle
337,W,Bicycle
343,W,Bicycle
345,W,Bicycle
351,W,Bicycle
356,W,Bicycle
362,W,Bicycle
363,W,Bicycle
368,W,Bicycle
374,W,Bicycle
379,W,Bicycle
385,W,Bicycle
386,W,Bicycle
394,W,Bicycle
400,W,Bicycle
401,W,Bicycle
406,W,Bicycle
412,W,Bicycle
417,W,Bicycle
423,W,Bicycle
424,W,Bicycle
434,W,Bicycle
439,W,Bicycle
445,W,Bicycle
446,W,Bicycle
454,W,Bicycle
460,W,Bicycle
461,W,Bicycle
466,W,Bicycle
472,W,Bicycle
477,W,Bicycle
483,W,Bicycle
484,W,Bicycle
491,W,Bicycle
497,W,Bicycle
502,W,Bicycle
508,W,Bicycle
509,W,Bicycle
514,W,Bicycle
520,W,Bicycle
525,W,Bicycle
531,W,Bicycle
532,W,Bicycle
540,W,Bicycle
546,W,Bicycle
547,W,Bicycle
552,W,Bicycle
558,W,Bicycle
563,W,Bicycle
569,W,Bicycle
570,W,Bicycle
580,W,Bicycle
585,W,Bicycle
591,W,Bicycle
592,W,Bicycle
600,W,Bicycle
606,W,Bicycle
607,W,Bicycle
612,W,Bicycle
619,W,Bicycle
625,W,Bicycle
630,W,Bicycle
636,W,Bicycle
637,W,Bicycle
642,W,Bicycle
648,W,Bicycle
653,W,Bicycle
659,W,Bicycle
660,W,Bicycle
668,W,Bicycle
674,W,Bicycle
679,W,Bicycle
685,W,Bicycle
686,W,Bicycle
691,W,Bicycle
697,W,Bicycle
702,W,Bicycle
708,W,Bicycle
709,W,Bicycle
717,W,Bicycle
723,W,Bicycle
724,W,Bicycle
729,W,Bicycle
735,W,Bicycle
740,W,Bicycle
746,W,Bicycle
747,W,Bicycle
757,W,Bicycle
762,W,Bicycle
768,W,Bicycle
769,W,Bicycle
777,W,Bicycle
783,W,Bicycle
784,W,Bicycle
789,W,Bicycle
795,W,Bicycle
800,W,Bicycle
806,W,Bicycle
807,W,Bicycle
814,W,Bicycle
820,W,Bicycle
825,W,Bicycle
831,W,Bicycle
832,W,Bicycle
837,W,Bicycle
843,W,Bicycle
848,W,Bicycle
854,W,Bicycle
855,W,Bicycle
863,W,Bicycle
869,W,Bicycle
870,W,Bicycle
875,W,Bicycle
881,W,Bicycle
886,W,Bicycle
892,W,Bicycle
893,W,Bicycle
903,W,Bicycle
908,W,Bicycle
914,W,Bicycle
915,W,Bicycle
923,W,Bicycle
929,W,Bicycle
930,W,Bicycle
935,W,Bicycle
942,W,Bicycle
948,W,Bicycle
953,W,Bicycle
959,W,Bicycle
960,W,Bicycle
965,W,Bicycle
971,W,Bicycle
976,W,Bicycle
982,W,Bicycle
983,W,Bicycle
991,W,Bicycle
997,W,Bicycle
998,W,Bicycle
999,W,Bicycle
20,Th,Bicycle
43,Th,Bicycle
47,Th,Bicycle
58,Th,Bicycle
81,Th,Bicycle
103,Th,Bicycle
107,Th,Bicycle
118,Th,Bicycle
141,Th,Bicycle
166,Th,Bicycle
189,Th,Bicycle
193,Th,Bicycle
204,Th,Bicycle
227,Th,Bicycle
249,Th,Bicycle
253,Th,Bicycle
264,Th,Bicycle
294,Th,Bicycle
317,Th,Bicycle
321,Th,Bicycle
332,Th,Bicycle
363,Th,Bicycle
386,Th,Bicycle
390,Th,Bicycle
401,Th,Bicycle
424,Th,Bicycle
446,Th,Bicycle
450,Th,Bicycle
461,Th,Bicycle
484,Th,Bicycle
509,Th,Bicycle
532,Th,Bicycle
536,Th,Bicycle
547,Th,Bicycle
570,Th,Bicycle
592,Th,Bicycle
596,Th,Bicycle
607,Th,Bicycle
637,Th,Bicycle
660,Th,Bicycle
664,Th,Bicycle
686,Th,Bicycle
709,Th,Bicycle
713,Th,Bicycle
724,Th,Bicycle
747,Th,Bicycle
769,Th,Bicycle
773,Th,Bicycle
784,Th,Bicycle
807,Th,Bicycle
832,Th,Bicycle
855,Th,Bicycle
859,Th,Bicycle
870,Th,Bicycle
893,Th,Bicycle
915,Th,Bicycle
919,Th,Bicycle
930,Th,Bicycle
960,Th,Bicycle
983,Th,Bicycle
987,Th,Bicycle
998,Th,Bicycle
1,F,Bicycle
11,F,Bicycle
12,F,Bicycle
20,F,Bicycle
24,F,Bicycle
34,F,Bicycle
35,F,Bicycle
43,F,Bicycle
49,F,Bicycle
50,F,Bicycle
58,F,Bicycle
62,F,Bicycle
72,F,Bicycle
73,F,Bicycle
81,F,Bicycle
94,F,Bicycle
95,F,Bicycle
103,F,Bicycle
109,F,Bicycle
110,F,Bicycle
118,F,Bicycle
122,F,Bicycle
132,F,Bicycle
133,F,Bicycle
141,F,Bicycle
147,F,Bicycle
157,F,Bicycle
158,F,Bicycle
166,F,Bicycle
170,F,Bicycle
180,F,Bicycle
181,F,Bicycle
189,F,Bicycle
195,F,Bicycle
196,F,Bicycle
204,F,Bicycle
208,F,Bicycle
218,F,Bicycle
219,F,Bicycle
227,F,Bicycle
240,F,Bicycle
241,F,Bicycle
249,F,Bicycle
255,F,Bicycle
256,F,Bicycle
264,F,Bicycle
268,F,Bicycle
275,F,Bicycle
285,F,Bicycle
286,F,Bicycle
294,F,Bicycle
298,F,Bicycle
308,F,Bicycle
309,F,Bicycle
317,F,Bicycle
323,F,Bicycle
324,F,Bicycle
332,F,Bicycle
336,F,Bicycle
344,F,Bicycle
354,F,Bicycle
355,F,Bicycle
363,F,Bicycle
367,F,Bicycle
377,F,Bicycle
378,F,Bicycle
386,F,Bicycle
392,F,Bicycle
393,F,Bicycle
401,F,Bicycle
405,F,Bicycle
415,F,Bicycle
416,F,Bicycle
424,F,Bicycle
437,F,Bicycle
438,F,Bicycle
446,F,Bicycle
452,F,Bicycle
453,F,Bicycle
461,F,Bicycle
465,F,Bicycle
475,F,Bicycle
476,F,Bicycle
484,F,Bicycle
490,F,Bicycle
500,F,Bicycle
501,F,Bicycle
509,F,Bicycle
513,F,Bicycle
523,F,Bicycle
524,F,Bicycle
532,F,Bicycle
538,F,Bicycle
539,F,Bicycle
547,F,Bicycle
551,F,Bicycle
561,F,Bicycle
562,F,Bicycle
570,F,Bicycle
583,F,Bicycle
584,F,Bicycle
592,F,Bicycle
598,F,Bicycle
599,F,Bicycle
607,F,Bicycle
611,F,Bicycle
618,F,Bicycle
628,F,Bicycle
629,F,Bicycle
637,F,Bicycle
641,F,Bicycle
651,F,Bicycle
652,F,Bicycle
660,F,Bicycle
666,F,Bicycle
667,F,Bicycle
677,F,Bicycle
678,F,Bicycle
686,F,Bicycle
690,F,Bicycle
700,F,Bicycle
701,F,Bicycle
709,F,Bicycle
715,F,Bicycle
716,F,Bicycle
724,F,Bicycle
728,F,Bicycle
738,F,Bicycle
739,F,Bicycle
747,F,Bicycle
760,F,Bicycle
761,F,Bicycle
769,F,Bicycle
775,F,Bicycle
776,F,Bicycle
784,F,Bicycle
788,F,Bicycle
798,F,Bicycle
799,F,Bicycle
807,F,Bicycle
813,F,Bicycle
823,F,Bicycle
824,F,Bicycle
832,F,Bicycle
836,F,Bicycle
846,F,Bicycle
847,F,Bicycle
855,F,Bicycle
861,F,Bicycle
862,F,Bicycle
870,F,Bicycle
874,F,Bicycle
884,F,Bicycle
885,F,Bicycle
893,F,Bicycle
906,F,Bicycle
907,F,Bicycle
915,F,Bicycle
921,F,Bicycle
