Student ID,Weekday,Travel Mode
922,F,Bicycle
930,F,Bicycle
934,F,Bicycle
941,F,Bicycle
951,F,Bicycle
952,F,Bicycle
960,F,Bicycle
964,F,Bicycle
974,F,Bicycle
975,F,Bicycle
983,F,Bicycle
989,F,Bicycle
990,F,Bicycle
998,F,Bicycle
4,M,Scooter
15,M,Scooter
27,M,Scooter
38,M,Scooter
53,M,Scooter
65,M,Scooter
76,M,Scooter
87,M,Scooter
98,M,Scooter
113,M,Scooter
125,M,Scooter
136,M,Scooter
150,M,Scooter
161,M,Scooter
173,M,Scooter
184,M,Scooter
199,M,Scooter
211,M,Scooter
222,M,Scooter
233,M,Scooter
244,M,Scooter
259,M,Scooter
271,M,Scooter
278,M,Scooter
289,M,Scooter
301,M,Scooter
312,M,Scooter
327,M,Scooter
339,M,Scooter
347,M,Scooter
358,M,Scooter
370,M,Scooter
381,M,Scooter
396,M,Scooter
408,M,Scooter
419,M,Scooter
430,M,Scooter
441,M,Scooter
456,M,Scooter
468,M,Scooter
479,M,Scooter
493,M,Scooter
504,M,Scooter
516,M,Scooter
527,M,Scooter
542,M,Scooter
554,M,Scooter
565,M,Scooter
576,M,Scooter
587,M,Scooter
602,M,Scooter
614,M,Scooter
621,M,Scooter
632,M,Scooter
644,M,Scooter
655,M,Scooter
670,M,Scooter
681,M,Scooter
693,M,Scooter
704,M,Scooter
719,M,Scooter
731,M,Scooter
742,M,Scooter
753,M,Scooter
764,M,Scooter
779,M,Scooter
791,M,Scooter
802,M,Scooter
816,M,Scooter
827,M,Scooter
839,M,Scooter
850,M,Scooter
865,M,Scooter
877,M,Scooter
888,M,Scooter
899,M,Scooter
910,M,Scooter
925,M,Scooter
937,M,Scooter
944,M,Scooter
955,M,Scooter
967,M,Scooter
978,M,Scooter
993,M,Scooter
4,Tu,Scooter
15,Tu,Scooter
27,Tu,Scooter
38,Tu,Scooter
53,Tu,Scooter
65,Tu,Scooter
76,Tu,Scooter
87,Tu,Scooter
98,Tu,Scooter
113,Tu,Scooter
125,Tu,Scooter
136,Tu,Scooter
150,Tu,Scooter
161,Tu,Scooter
173,Tu,Scooter
184,Tu,Scooter
199,Tu,Scooter
211,Tu,Scooter
222,Tu,Scooter
233,Tu,Scooter
244,Tu,Scooter
259,Tu,Scooter
271,Tu,Scooter
278,Tu,Scooter
289,Tu,Scooter
301,Tu,Scooter
312,Tu,Scooter
327,Tu,Scooter
339,Tu,Scooter
347,Tu,Scooter
358,Tu,Scooter
370,Tu,Scooter
381,Tu,Scooter
396,Tu,Scooter
408,Tu,Scooter
419,Tu,Scooter
430,Tu,Scooter
441,Tu,Scooter
456,Tu,Scooter
468,Tu,Scooter
479,Tu,Scooter
493,Tu,Scooter
504,Tu,Scooter
516,Tu,Scooter
527,Tu,Scooter
542,Tu,Scooter
554,Tu,Scooter
565,Tu,Scooter
576,Tu,Scooter
587,Tu,Scooter
602,Tu,Scooter
614,Tu,Scooter
621,Tu,Scooter
632,Tu,Scooter
644,Tu,Scooter
655,Tu,Scooter
670,Tu,Scooter
681,Tu,Scooter
693,Tu,Scooter
704,Tu,Scooter
719,Tu,Scooter
731,Tu,Scooter
742,Tu,Scooter
753,Tu,Scooter
764,Tu,Scooter
779,Tu,Scooter
791,Tu,Scooter
802,Tu,Scooter
816,Tu,Scooter
827,Tu,Scooter
839,Tu,Scooter
850,Tu,Scooter
865,Tu,Scooter
877,Tu,Scooter
888,Tu,Scooter
899,Tu,Scooter
910,Tu,Scooter
925,Tu,Scooter
937,Tu,Scooter
944,Tu,Scooter
955,Tu,Scooter
967,Tu,Scooter
978,Tu,Scooter
993,Tu,Scooter
4,W,Scooter
5,W,Scooter
15,W,Scooter
16,W,Scooter
27,W,Scooter
28,W,Scooter
38,W,Scooter
39,W,Scooter
53,W,Scooter
54,W,Scooter
65,W,Scooter
66,W,Scooter
76,W,Scooter
77,W,Scooter
87,W,Scooter
88,W,Scooter
98,W,Scooter
99,W,Scooter
113,W,Scooter
114,W,Scooter
125,W,Scooter
126,W,Scooter
136,W,Scooter
137,W,Scooter
150,W,Scooter
151,W,Scooter
161,W,Scooter
162,W,Scooter
173,W,Scooter
174,W,Scooter
184,W,Scooter
185,W,Scooter
199,W,Scooter
200,W,Scooter
211,W,Scooter
212,W,Scooter
222,W,Scooter
223,W,Scooter
233,W,Scooter
234,W,Scooter
244,W,Scooter
245,W,Scooter
259,W,Scooter
260,W,Scooter
271,W,Scooter
272,W,Scooter
278,W,Scooter
279,W,Scooter
289,W,Scooter
290,W,Scooter
301,W,Scooter
302,W,Scooter
312,W,Scooter
313,W,Scooter
327,W,Scooter
328,W,Scooter
339,W,Scooter
340,W,Scooter
347,W,Scooter
348,W,Scooter
358,W,Scooter
359,W,Scooter
370,W,Scooter
371,W,Scooter
381,W,Scooter
382,W,Scooter
396,W,Scooter
397,W,Scooter
408,W,Scooter
409,W,Scooter
419,W,Scooter
420,W,Scooter
430,W,Scooter
431,W,Scooter
441,W,Scooter
442,W,Scooter
456,W,Scooter
457,W,Scooter
468,W,Scooter
469,W,Scooter
479,W,Scooter
480,W,Scooter
493,W,Scooter
494,W,Scooter
504,W,Scooter
505,W,Scooter
516,W,Scooter
517,W,Scooter
527,W,Scooter
528,W,Scooter
542,W,Scooter
543,W,Scooter
554,W,Scooter
555,W,Scooter
565,W,Scooter
566,W,Scooter
576,W,Scooter
577,W,Scooter
587,W,Scooter
588,W,Scooter
602,W,Scooter
603,W,Scooter
614,W,Scooter
615,W,Scooter
621,W,Scooter
622,W,Scooter
632,W,Scooter
633,W,Scooter
644,W,Scooter
645,W,Scooter
655,W,Scooter
656,W,Scooter
670,W,Scooter
671,W,Scooter
681,W,Scooter
682,W,Scooter
693,W,Scooter
694,W,Scooter
704,W,Scooter
705,W,Scooter
719,W,Scooter
720,W,Scooter
731,W,Scooter
732,W,Scooter
742,W,Scooter
743,W,Scooter
753,W,Scooter
754,W,Scooter
764,W,Scooter
765,W,Scooter
779,W,Scooter
780,W,Scooter
791,W,Scooter
792,W,Scooter
802,W,Scooter
803,W,Scooter
816,W,Scooter
817,W,Scooter
827,W,Scooter
828,W,Scooter
839,W,Scooter
840,W,Scooter
850,W,Scooter
851,W,Scooter
865,W,Scooter
866,W,Scooter
877,W,Scooter
878,W,Scooter
888,W,Scooter
889,W,Scooter
899,W,Scooter
900,W,Scooter
910,W,Scooter
911,W,Scooter
925,W,Scooter
926,W,Scooter
937,W,Scooter
938,W,Scooter
944,W,Scooter
945,W,Scooter
955,W,Scooter
956,W,Scooter
967,W,Scooter
968,W,Scooter
978,W,Scooter
979,W,Scooter
993,W,Scooter
994,W,Scooter
4,Th,Scooter
15,Th,Scooter
27,Th,Scooter
38,Th,Scooter
53,Th,Scooter
65,Th,Scooter
76,Th,Scooter
87,Th,Scooter
98,Th,Scooter
113,Th,Scooter
125,Th,Scooter
136,Th,Scooter
150,Th,Scooter
161,Th,Scooter
173,Th,Scooter
184,Th,Scooter
199,Th,Scooter
211,Th,Scooter
222,Th,Scooter
233,Th,Scooter
244,Th,Scooter
259,Th,Scooter
271,Th,Scooter
278,Th,Scooter
289,Th,Scooter
301,Th,Scooter
312,Th,Scooter
327,Th,Scooter
339,Th,Scooter
347,Th,Scooter
358,Th,Scooter
370,Th,Scooter
381,Th,Scooter
396,Th,Scooter
408,Th,Scooter
419,Th,Scooter
430,Th,Scooter
441,Th,Scooter
456,Th,Scooter
468,Th,Scooter
479,Th,Scooter
493,Th,Scooter
504,Th,Scooter
516,Th,Scooter
527,Th,Scooter
542,Th,Scooter
554,Th,Scooter
565,Th,Scooter
576,Th,Scooter
587,Th,Scooter
602,Th,Scooter
614,Th,Scooter
621,Th,Scooter
632,Th,Scooter
644,Th,Scooter
655,Th,Scooter
670,Th,Scooter
681,Th,Scooter
693,Th,Scooter
704,Th,Scooter
719,Th,Scooter
731,Th,Scooter
742,Th,Scooter
753,Th,Scooter
764,Th,Scooter
779,Th,Scooter
791,Th,Scooter
802,Th,Scooter
816,Th,Scooter
827,Th,Scooter
839,Th,Scooter
850,Th,Scooter
865,Th,Scooter
877,Th,Scooter
888,Th,Scooter
899,Th,Scooter
910,Th,Scooter
925,Th,Scooter
937,Th,Scooter
944,Th,Scooter
955,Th,Scooter
967,Th,Scooter
978,Th,Scooter
993,Th,Scooter
4,F,Scooter
5,F,Scooter
15,F,Scooter
16,F,Scooter
27,F,Scooter
28,F,Scooter
38,F,Scooter
39,F,Scooter
53,F,Scooter
54,F,Scooter
65,F,Scooter
66,F,Scooter
76,F,Scooter
77,F,Scooter
87,F,Scooter
88,F,Scooter
98,F,Scooter
99,F,Scooter
113,F,Scooter
114,F,Scooter
125,F,Scooter
126,F,Scooter
136,F,Scooter
137,F,Scooter
150,F,Scooter
151,F,Scooter
161,F,Scooter
162,F,Scooter
173,F,Scooter
174,F,Scooter
184,F,Scooter
185,F,Scooter
199,F,Scooter
200,F,Scooter
211,F,Scooter
212,F,Scooter
222,F,Scooter
223,F,Scooter
233,F,Scooter
234,F,Scooter
244,F,Scooter
245,F,Scooter
259,F,Scooter
260,F,Scooter
271,F,Scooter
272,F,Scooter
278,F,Scooter
279,F,Scooter
289,F,Scooter
290,F,Scooter
301,F,Scooter
302,F,Scooter
312,F,Scooter
313,F,Scooter
327,F,Scooter
328,F,Scooter
339,F,Scooter
340,F,Scooter
347,F,Scooter
348,F,Scooter
358,F,Scooter
359,F,Scooter
370,F,Scooter
371,F,Scooter
381,F,Scooter
382,F,Scooter
396,F,Scooter
397,F,Scooter
408,F,Scooter
409,F,Scooter
419,F,Scooter
420,F,Scooter
430,F,Scooter
431,F,Scooter
441,F,Scooter
442,F,Scooter
456,F,Scooter
457,F,Scooter
468,F,Scooter
469,F,Scooter
479,F,Scooter
480,F,Scooter
493,F,Scooter
494,F,Scooter
504,F,Scooter
505,F,Scooter
516,F,Scooter
517,F,Scooter
527,F,Scooter
528,F,Scooter
542,F,Scooter
543,F,Scooter
554,F,Scooter
555,F,Scooter
565,F,Scooter
566,F,Scooter
576,F,Scooter
577,F,Scooter
587,F,Scooter
588,F,Scooter
602,F,Scooter
603,F,Scooter
614,F,Scooter
615,F,Scooter
621,F,Scooter
622,F,Scooter
632,F,Scooter
633,F,Scooter
644,F,Scooter
645,F,Scooter
655,F,Scooter
656,F,Scooter
670,F,Scooter
671,F,Scooter
681,F,Scooter
682,F,Scooter
693,F,Scooter
694,F,Scooter
704,F,Scooter
705,F,Scooter
719,F,Scooter
720,F,Scooter
731,F,Scooter
732,F,Scooter
742,F,Scooter
743,F,Scooter
753,F,Scooter
754,F,Scooter
764,F,Scooter
765,F,Scooter
779,F,Scooter
780,F,Scooter
791,F,Scooter
792,F,Scooter
802,F,Scooter
803,F,Scooter
816,F,Scooter
817,F,Scooter
827,F,Scooter
828,F,Scooter
839,F,Scooter
840,F,Scooter
850,F,Scooter
851,F,Scooter
865,F,Scooter
866,F,Scooter
877,F,Scooter
878,F,Scooter
888,F,Scooter
889,F,Scooter
899,F,Scooter
900,F,Scooter
910,F,Scooter
911,F,Scooter
925,F,Scooter
926,F,Scooter
937,F,Scooter
938,F,Scooter
944,F,Scooter
945,F,Scooter
955,F,Scooter
956,F,Scooter
967,F,Scooter
968,F,Scooter
978,F,Scooter
979,F,Scooter
993,F,Scooter
994,F,Scooter
7,M,Walk
18,M,Walk
21,M,Walk
30,M,Walk
41,M,Walk
44,M,Walk
47,M,Walk
56,M,Walk
59,M,Walk
68,M,Walk
79,M,Walk
82,M,Walk
85,M,Walk
90,M,Walk
101,M,Walk
104,M,Walk
107,M,Walk
116,M,Walk
119,M,Walk
128,M,Walk
139,M,Walk
142,M,Walk
145,M,Walk
153,M,Walk
164,M,Walk
167,M,Walk
176,M,Walk
187,M,Walk
190,M,Walk
193,M,Walk
202,M,Walk
205,M,Walk
214,M,Walk
225,M,Walk
228,M,Walk
231,M,Walk
236,M,Walk
247,M,Walk
250,M,Walk
253,M,Walk
262,M,Walk
265,M,Walk
274,M,Walk
281,M,Walk
292,M,Walk
295,M,Walk
304,M,Walk
315,M,Walk
318,M,Walk
321,M,Walk
330,M,Walk
333,M,Walk
342,M,Walk
350,M,Walk
361,M,Walk
364,M,Walk
373,M,Walk
384,M,Walk
387,M,Walk
390,M,Walk
399,M,Walk
402,M,Walk
411,M,Walk
422,M,Walk
425,M,Walk
428,M,Walk
433,M,Walk
444,M,Walk
447,M,Walk
450,M,Walk
459,M,Walk
462,M,Walk
471,M,Walk
482,M,Walk
485,M,Walk
488,M,Walk
496,M,Walk
507,M,Walk
510,M,Walk
519,M,Walk
530,M,Walk
533,M,Walk
536,M,Walk
545,M,Walk
548,M,Walk
557,M,Walk
568,M,Walk
571,M,Walk
574,M,Walk
579,M,Walk
590,M,Walk
593,M,Walk
596,M,Walk
605,M,Walk
608,M,Walk
617,M,Walk
624,M,Walk
635,M,Walk
638,M,Walk
647,M,Walk
658,M,Walk
661,M,Walk
664,M,Walk
673,M,Walk
684,M,Walk
687,M,Walk
696,M,Walk
707,M,Walk
710,M,Walk
713,M,Walk
722,M,Walk
725,M,Walk
734,M,Walk
745,M,Walk
748,M,Walk
751,M,Walk
756,M,Walk
767,M,Walk
770,M,Walk
773,M,Walk
782,M,Walk
785,M,Walk
794,M,Walk
805,M,Walk
808,M,Walk
811,M,Walk
819,M,Walk
830,M,Walk
833,M,Walk
842,M,Walk
853,M,Walk
856,M,Walk
859,M,Walk
868,M,Walk
871,M,Walk
880,M,Walk
891,M,Walk
894,M,Walk
897,M,Walk
902,M,Walk
913,M,Walk
916,M,Walk
919,M,Walk
928,M,Walk
931,M,Walk
940,M,Walk
947,M,Walk
958,M,Walk
961,M,Walk
970,M,Walk
981,M,Walk
984,M,Walk
987,M,Walk
996,M,Walk
7,Tu,Walk
8,Tu,Walk
10,Tu,Walk
18,Tu,Walk
19,Tu,Walk
21,Tu,Walk
30,Tu,Walk
31,Tu,Walk
33,Tu,Walk
41,Tu,Walk
42,Tu,Walk
44,Tu,Walk
48,Tu,Walk
56,Tu,Walk
57,Tu,Walk
59,Tu,Walk
68,Tu,Walk
69,Tu,Walk
71,Tu,Walk
79,Tu,Walk
80,Tu,Walk
82,Tu,Walk
90,Tu,Walk
91,Tu,Walk
93,Tu,Walk
101,Tu,Walk
102,Tu,Walk
104,Tu,Walk
108,Tu,Walk
116,Tu,Walk
117,Tu,Walk
119,Tu,Walk
128,Tu,Walk
129,Tu,Walk
131,Tu,Walk
139,Tu,Walk
140,Tu,Walk
142,Tu,Walk
153,Tu,Walk
154,Tu,Walk
156,Tu,Walk
164,Tu,Walk
165,Tu,Walk
167,Tu,Walk
176,Tu,Walk
177,Tu,Walk
179,Tu,Walk
187,Tu,Walk
188,Tu,Walk
190,Tu,Walk
194,Tu,Walk
202,Tu,Walk
203,Tu,Walk
205,Tu,Walk
214,Tu,Walk
215,Tu,Walk
217,Tu,Walk
225,Tu,Walk
226,Tu,Walk
228,Tu,Walk
236,Tu,Walk
237,Tu,Walk
239,Tu,Walk
247,Tu,Walk
248,Tu,Walk
250,Tu,Walk
254,Tu,Walk
262,Tu,Walk
263,Tu,Walk
265,Tu,Walk
274,Tu,Walk
281,Tu,Walk
282,Tu,Walk
284,Tu,Walk
292,Tu,Walk
293,Tu,Walk
295,Tu,Walk
304,Tu,Walk
305,Tu,Walk
307,Tu,Walk
315,Tu,Walk
316,Tu,Walk
318,Tu,Walk
322,Tu,Walk
330,Tu,Walk
331,Tu,Walk
333,Tu,Walk
342,Tu,Walk
343,Tu,Walk
350,Tu,Walk
351,Tu,Walk
353,Tu,Walk
361,Tu,Walk
362,Tu,Walk
364,Tu,Walk
373,Tu,Walk
374,Tu,Walk
376,Tu,Walk
384,Tu,Walk
385,Tu,Walk
387,Tu,Walk
391,Tu,Walk
399,Tu,Walk
400,Tu,Walk
402,Tu,Walk
411,Tu,Walk
412,Tu,Walk
414,Tu,Walk
422,Tu,Walk
423,Tu,Walk
425,Tu,Walk
433,Tu,Walk
434,Tu,Walk
436,Tu,Walk
444,Tu,Walk
445,Tu,Walk
447,Tu,Walk
451,Tu,Walk
459,Tu,Walk
460,Tu,Walk
462,Tu,Walk
471,Tu,Walk
472,Tu,Walk
474,Tu,Walk
482,Tu,Walk
483,Tu,Walk
485,Tu,Walk
496,Tu,Walk
497,Tu,Walk
499,Tu,Walk
507,Tu,Walk
508,Tu,Walk
510,Tu,Walk
519,Tu,Walk
520,Tu,Walk
522,Tu,Walk
530,Tu,Walk
531,Tu,Walk
533,Tu,Walk
537,Tu,Walk
545,Tu,Walk
546,Tu,Walk
548,Tu,Walk
557,Tu,Walk
558,Tu,Walk
560,Tu,Walk
568,Tu,Walk
569,Tu,Walk
571,Tu,Walk
579,Tu,Walk
580,Tu,Walk
582,Tu,Walk
590,Tu,Walk
591,Tu,Walk
593,Tu,Walk
597,Tu,Walk
605,Tu,Walk
606,Tu,Walk
608,Tu,Walk
617,Tu,Walk
624,Tu,Walk
625,Tu,Walk
627,Tu,Walk
635,Tu,Walk
636,Tu,Walk
638,Tu,Walk
647,Tu,Walk
648,Tu,Walk
650,Tu,Walk
658,Tu,Walk
659,Tu,Walk
661,Tu,Walk
665,Tu,Walk
673,Tu,Walk
674,Tu,Walk
676,Tu,Walk
684,Tu,Walk
685,Tu,Walk
687,Tu,Walk
696,Tu,Walk
697,Tu,Walk
699,Tu,Walk
707,Tu,Walk
708,Tu,Walk
710,Tu,Walk
714,Tu,Walk
722,Tu,Walk
723,Tu,Walk
725,Tu,Walk
734,Tu,Walk
735,Tu,Walk
737,Tu,Walk
745,Tu,Walk
746,Tu,Walk
748,Tu,Walk
756,Tu,Walk
757,Tu,Walk
759,Tu,Walk
767,Tu,Walk
768,Tu,Walk
770,Tu,Walk
774,Tu,Walk
782,Tu,Walk
783,Tu,Walk
785,Tu,Walk
794,Tu,Walk
795,Tu,Walk
797,Tu,Walk
805,Tu,Walk
806,Tu,Walk
808,Tu,Walk
819,Tu,Walk
820,Tu,Walk
822,Tu,Walk
830,Tu,Walk
831,Tu,Walk
833,Tu,Walk
842,Tu,Walk
843,Tu,Walk
845,Tu,Walk
853,Tu,Walk
854,Tu,Walk
856,Tu,Walk
860,Tu,Walk
868,Tu,Walk
869,Tu,Walk
871,Tu,Walk
880,Tu,Walk
881,Tu,Walk
883,Tu,Walk
891,Tu,Walk
892,Tu,Walk
894,Tu,Walk
902,Tu,Walk
903,Tu,Walk
905,Tu,Walk
913,Tu,Walk
914,Tu,Walk
916,Tu,Walk
920,Tu,Walk
928,Tu,Walk
929,Tu,Walk
931,Tu,Walk
940,Tu,Walk
947,Tu,Walk
948,Tu,Walk
950,Tu,Walk
958,Tu,Walk
959,Tu,Walk
961,Tu,Walk
970,Tu,Walk
971,Tu,Walk
973,Tu,Walk
981,Tu,Walk
982,Tu,Walk
984,Tu,Walk
988,Tu,Walk
996,Tu,Walk
997,Tu,Walk
7,W,Walk
18,W,Walk
21,W,Walk
30,W,Walk
41,W,Walk
44,W,Walk
47,W,Walk
56,W,Walk
59,W,Walk
68,W,Walk
79,W,Walk
82,W,Walk
85,W,Walk
90,W,Walk
101,W,Walk
104,W,Walk
107,W,Walk
116,W,Walk
119,W,Walk
128,W,Walk
139,W,Walk
142,W,Walk
145,W,Walk
153,W,Walk
164,W,Walk
167,W,Walk
176,W,Walk
187,W,Walk
190,W,Walk
193,W,Walk
202,W,Walk
205,W,Walk
214,W,Walk
225,W,Walk
228,W,Walk
231,W,Walk
236,W,Walk
247,W,Walk
250,W,Walk
253,W,Walk
262,W,Walk
265,W,Walk
274,W,Walk
281,W,Walk
292,W,Walk
295,W,Walk
304,W,Walk
315,W,Walk
318,W,Walk
321,W,Walk
330,W,Walk
333,W,Walk
342,W,Walk
350,W,Walk
361,W,Walk
364,W,Walk
373,W,Walk
384,W,Walk
387,W,Walk
390,W,Walk
399,W,Walk
402,W,Walk
411,W,Walk
422,W,Walk
425,W,Walk
428,W,Walk
433,W,Walk
444,W,Walk
447,W,Walk
450,W,Walk
459,W,Walk
462,W,Walk
471,W,Walk
482,W,Walk
485,W,Walk
488,W,Walk
496,W,Walk
507,W,Walk
510,W,Walk
519,W,Walk
530,W,Walk
533,W,Walk
536,W,Walk
545,W,Walk
548,W,Walk
557,W,Walk
568,W,Walk
571,W,Walk
574,W,Walk
579,W,Walk
590,W,Walk
593,W,Walk
596,W,Walk
605,W,Walk
608,W,Walk
617,W,Walk
624,W,Walk
635,W,Walk
638,W,Walk
647,W,Walk
658,W,Walk
661,W,Walk
664,W,Walk
673,W,Walk
684,W,Walk
687,W,Walk
696,W,Walk
707,W,Walk
710,W,Walk
713,W,Walk
722,W,Walk
725,W,Walk
734,W,Walk
745,W,Walk
748,W,Walk
751,W,Walk
756,W,Walk
767,W,Walk
770,W,Walk
773,W,Walk
782,W,Walk
785,W,Walk
794,W,Walk
805,W,Walk
808,W,Walk
811,W,Walk
819,W,Walk
830,W,Walk
833,W,Walk
842,W,Walk
853,W,Walk
856,W,Walk
859,W,Walk
868,W,Walk
871,W,Walk
880,W,Walk
891,W,Walk
894,W,Walk
897,W,Walk
902,W,Walk
913,W,Walk
916,W,Walk
919,W,Walk
928,W,Walk
931,W,Walk
940,W,Walk
947,W,Walk
958,W,Walk
961,W,Walk
970,W,Walk
981,W,Walk
984,W,Walk
987,W,Walk
996,W,Walk
2,Th,Walk
3,Th,Walk
5,Th,Walk
7,Th,Walk
8,Th,Walk
10,Th,Walk
13,Th,Walk
14,Th,Walk
16,Th,Walk
18,Th,Walk
19,Th,Walk
21,Th,Walk
25,Th,Walk
26,Th,Walk
28,Th,Walk
30,Th,Walk
